cfop,direcao,classe,descricao,debito_sugerido,credito_sugerido,flags,observacao
1101,ENTRADA,COMPRA_INDUSTR,Compra p/ industrializacao,ESTOQUE_MP;MATERIA_PRIMA;ICMS_A_RECUPERAR,FORNECEDORES;DUPL_PAGAR,icms_recuperavel,
1102,ENTRADA,COMPRA_REVENDA,Compra p/ revenda (mercadoria de terceiros),ESTOQUE_MERC;MERCADORIAS;ICMS_A_RECUPERAR,FORNECEDORES;DUPL_PAGAR,icms_recuperavel,
1406,ENTRADA,COMPRA_ST,Compra com ST (substituicao tributaria),ESTOQUE_MERC;MERCADORIAS,FORNECEDORES;DUPL_PAGAR,icms_st;sem_credito_icms,Normalmente sem credito de ICMS.
1551,ENTRADA,ATIVO_IMOB,Compra de bem p/ ativo imobilizado,IMOBILIZADO;ATIVO_IMOB;ICMS_A_RECUPERAR_CIAP,FORNECEDORES;DUPL_PAGAR,imobilizado;ciap,
1552,ENTRADA,ATIVO_IMOB,Transferencia de bem do ativo imobilizado,IMOBILIZADO;ATIVO_IMOB,FORNECEDORES;DUPL_PAGAR,imobilizado,Ajustar conforme politica de transferencias internas.
1201,ENTRADA,DEVOLUCAO_VENDA,Devolucao de venda - producao do estabelecimento,DEVOLUCAO_VENDAS;AJUSTE_RECEITA,CLIENTES;DUPL_RECEBER,devolucao,Entrada por devolucao de cliente (reduz receita).
1202,ENTRADA,DEVOLUCAO_VENDA,Devolucao de venda - mercadoria de terceiros,DEVOLUCAO_VENDAS;AJUSTE_RECEITA,CLIENTES;DUPL_RECEBER,devolucao,
1910,ENTRADA,RETORNO,Retorno de remessa p/ industrializacao,ESTOQUE_MP;MATERIA_PRIMA,REMESSAS_EM_PROCESSO,retorno,Regularizacao de remessa para industrializacao.
2101,ENTRADA,COMPRA_INDUSTR,Compra p/ industrializacao (de outra UF),ESTOQUE_MP;MATERIA_PRIMA;ICMS_A_REC_SUPLEMENTAR,FORNECEDORES;DUPL_PAGAR,icms_recuperavel;difal_eventual,
2102,ENTRADA,COMPRA_REVENDA,Compra p/ revenda (de outra UF),ESTOQUE_MERC;MERCADORIAS;ICMS_A_REC_SUPLEMENTAR,FORNECEDORES;DUPL_PAGAR,icms_recuperavel;difal_eventual,
5101,SAIDA,VENDA_PROPRIA,Venda de producao do estabelecimento,CLIENTES;DUPL_RECEBER,RECEITA_VENDAS;VENDAS;ICMS_A_RECOLHER;TRIBUTOS_SAIDA,gera_receita;icms_debito,
